id,name,price,thumbnail_image,base_unit,stock,sold,category_id,level,point
1,돼지 삼겹살 구이용,19800,https://user-images.githubusercontent.com/53294075/210498031-5020d9b8-b847-46b6-8576-be70e06435c9.jpg,600g,10,90,1,1,0
2,돼지 삼겹살 수육용,19800,https://user-images.githubusercontent.com/53294075/210498026-36bcf088-b70c-43b1-adae-a3857c53048b.jpg,600g,10,10,1,1,0
3,돼지 앞다리 수육용,10800,https://user-images.githubusercontent.com/53294075/210498019-4af2bde5-291f-4c2a-8ae0-1521889a5834.jpg,600g,10,10,1,1,0
4,돼지 등심 돈까스용,8700,https://user-images.githubusercontent.com/53294075/210498012-6a861cc5-04c7-4c56-ac3b-d560992d562a.jpg,600g,10,10,1,1,0
5,돼지 등갈비 요리용,19800,https://user-images.githubusercontent.com/53294075/210498000-f529c6dc-e60a-44e5-8972-23020e23117c.jpg,600g,10,10,1,1,0
6,한우 등심 구이용(1+등급),48000,https://user-images.githubusercontent.com/53294075/210499765-32925e8f-0edc-4163-ace7-8651b653ef20.jpg,300g,10,10,2,1,0
7,한우 안심 스테이크용(1+등급),46000,https://user-images.githubusercontent.com/53294075/210499796-e6508e13-2435-4b1a-97f9-b0cb3d2f0d65.jpg,200g,10,10,2,1,0
8,한우 차돌박이 구이용(1++등급),26600,https://user-images.githubusercontent.com/53294075/210499827-ca2302e3-2829-453c-b261-4553a369e322.jpg,200g,10,10,2,1,0
9,한우 사태 요리용(1+등급 이상),13500,https://user-images.githubusercontent.com/53294075/210499861-e5ce8c58-c5f2-432a-ba0f-e7274ec2fbba.jpg,300g,10,10,2,1,0
10,한우 앞다리 요리용(1+등급 이상),17700,https://user-images.githubusercontent.com/53294075/210499882-dc9f2d91-eb5f-4f8b-920c-18622f539902.jpg,300g,10,10,2,1,0
11,닭가슴살,6300,https://user-images.githubusercontent.com/53294075/210501409-5df77b51-3f3a-4af3-99a2-1bfd58c53905.jpg,450g,10,10,3,1,0
12,닭안심,6300,https://user-images.githubusercontent.com/53294075/210501407-cec27217-0344-4c95-93ce-8d19f588b977.jpg,450g,10,10,3,1,0
13,닭다리살,8800,https://user-images.githubusercontent.com/53294075/210501398-fa354ad0-df49-466d-a34c-6ee8758f44a6.jpg,450g,10,10,3,1,0
